** Fix this warning...

    (venv)cboling@cord1-head1:~/SDNdbg$ sudo python ./SDNdbg.py --config config2.yaml
    /home/cboling/SDNdbg/core/config.py:78: UnsafeLoaderWarning:
    The default 'Loader' for 'load(stream)' without further arguments can be unsafe.
    Use 'load(stream, Loader=ruamel.yaml.Loader)' explicitly if that is OK.
    Alternatively include the following in your code:

      import warnings
      warnings.simplefilter('ignore', ruamel.yaml.error.UnsafeLoaderWarning)

    In most other cases you should consider using 'safe_load(stream)'
      config = yaml.load(f.read())

************************************************************************************
** Cleanup output when dumping our classes (Can really get busy in OpenStackNode):

    {'credentials': <openstack.credentials.Credentials object at 0x7f2dd2da1910>,
     'ip_address': '10.6.0.20',
     'service_info': [('compute-1',
                       <class 'openstack.openstacknode.ComputeInfo'>.(flat-building.cord.lab, type: compute-1, ip: 10.6.0.20, descr: Compute Node at flat-building.cord.lab, {'status': u'enabled', '_type': u'compute-1', 'service': {u'host': u'flat-building', u'disabled_reason': None, u'id': 8}, '_description': u'Compute Node at flat-building.cord.lab', 'disk_info': {u'disk_available_least': 858, u'local_gb': 916, u'local_gb_used': 0, u'free_disk_gb': 916}, '_name': u'flat-building.cord.lab', 'cpu_info': {u'info': u'{"vendor": "Intel", "model": "SandyBridge", "arch": "x86_64", "features": ["pge", "avx", "clflush", "sep", "syscall", "vme", "dtes64", "invpcid", "tsc", "fsgsbase", "xsave", "vmx", "erms", "xtpr", "cmov", "smep", "ssse3", "est", "pat", "monitor", "smx", "pcid", "lm", "msr", "nx", "fxsr", "tm", "sse4.1", "pae", "sse4.2", "pclmuldq", "acpi", "fma", "tsc-deadline", "mmx", "osxsave", "cx8", "mce", "de", "tm2", "ht", "dca", "lahf_lm", "abm", "popcnt", "mca", "pdpe1gb", "apic", "sse", "f16c", "pse", "ds", "invtsc", "pni", "rdtscp", "avx2", "aes", "sse2", "ss", "ds_cpl", "bmi1", "bmi2", "pbe", "fpu", "cx16", "pse36", "mtrr", "movbe", "pdcm", "rdrand", "x2apic"], "topology": {"cores": 12, "threads": 2, "sockets": 1}}', u'current_workload': 0, u'vcpus': 24, u'type': u'QEMU', u'vcpus_used': 0}, 'state': u'up', 'memory_info': {u'memory_mb': 64324, u'free_ram_mb': 63812, u'memory_mb_used': 512}, '_ip': u'10.6.0.20', 'id': '1'}))],
     'ssh_credentials': <core.credentials.Credentials instance at 0x7f2ddbdced40>}

************************************************************************************
*** See about any stats duplication and may want to do some unicode 'key' name cleanup
    (or not).

    2016-12-07 15:12:42,292 INFO:SDNdbg:_get_tables: Contents follow:
    { u'bridge': [ { u'id': '8000.0242443586b2',
                     u'interfaces': [],
                     u'name': 'docker0',
                     u'stp-enabled': False},
                   { u'id': '8000.0cc47aa8b862',
                     u'interfaces': [ 'eth2',
                                      'eth3',
                                      'eth4',
                                      'eth5',
                                      'eth6',
                                      'eth7'],
                     u'name': 'mgmtbr',
                     u'stp-enabled': False},
                   { u'id': '8000.525400ae0a77',
                     u'interfaces': ['virbr0-nic'],
                     u'name': 'virbr0',
                     u'stp-enabled': True}],
      u'interface': { 'bond0': { 'addr_assign_type': 1,
                                 'addr_len': 6,
                                 'address': '32:11:d3:8c:1c:35',
                                 'bonding': { 'ad_select': 'stable 0',
                                              'all_slaves_active': 0,
                                              'arp_all_targets': 'any 0',
                                              'arp_interval': 0,
                                              'arp_validate': 'none 0',
                                              'downdelay': 0,
                                              'fail_over_mac': 'none 0',
                                              'lacp_rate': 'slow 0',
                                              'lp_interval': 1,
                                              'mii_status': 'down',
                                              'miimon': 0,
                                              'min_links': 0,
                                              'mode': 'balance-rr 0',
                                              'num_grat_arp': 1,
                                              'num_unsol_na': 1,
                                              'packets_per_slave': 1,
                                              'primary_reselect': 'always 0',
                                              'resend_igmp': 1,
                                              'updelay': 0,
                                              'use_carrier': 1,
                                              'xmit_hash_policy': 'layer2 0'},
                                 'broadcast': 'ff:ff:ff:ff:ff:ff',
                                 'dev_id': 0,
                                 u'driver': { 'bus-info': '',
                                              'driver': 'bonding',
                                              'firmware-version': '2',
                                              'supports-eeprom-access': False,
                                              'supports-priv-flags': False,
                                              'supports-register-dump': False,
